series_no,game_no,rating,color,opening,link,start,analysis,series,creator,move1,move2,move3,move4
46,1,1635.0,B,Accelerated Dragon,https://www.youtube.com/watch?v=qhHtJcXkkfg&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=46,0.0,,Sensei,Danya,,,,
47,1,1651.0,W,Philidor,https://www.youtube.com/watch?v=QOb_ElHrC14&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=47,0.0,,Sensei,Danya,,,,
48,1,1659.0,W,4 Knights Scotch,https://www.youtube.com/watch?v=mCB8n7v0MEA&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=48,0.0,,Sensei,Danya,,,,
49,1,1665.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=Wwp9E6P-AHo&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=49,0.0,,Sensei,Danya,,,,
50,1,1672.0,W,Pirc,https://www.youtube.com/watch?v=l65FZlRkWcM&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=50,0.0,,Sensei,Danya,,,,
51,1,1680.0,W,4 Knights Scotch,https://www.youtube.com/watch?v=7xgOCneMX8s&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=51,0.0,,Sensei,Danya,,,,
52,1,1688.0,B,Hippo,https://www.youtube.com/watch?v=Mre1JH64oWs&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=52,0.0,,Sensei,Danya,,,,
53,1,1696.0,B,Budapest Gambit,https://www.youtube.com/watch?v=k7R9Omne_1Y,0.0,,Sensei,Danya,,,,
54,1,1704.0,W,Advance French,https://www.youtube.com/watch?v=9XUJ2GmQ2CU&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=54,0.0,,Sensei,Danya,,,,
55,1,1711.0,B,Scotch Gambit,https://www.youtube.com/playlist?list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR,0.0,,Sensei,Danya,,,,
56,1,1713.0,B,QGD,https://www.youtube.com/watch?v=X6HE6h1OjRQ&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=56,0.0,,Sensei,Danya,,,,
57,1,1706.0,W,Philidor,https://www.youtube.com/watch?v=nRdpLwXRIk4&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=57,0.0,,Sensei,Danya,,,,
58,1,1720.0,W,Owen's Defense,https://www.youtube.com/watch?v=_JQ-AH3OYQ4&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=58,0.0,,Sensei,Danya,,,,
58,2,,B,Ruy Lopez / Marshall,,8.0,,Sensei,Danya,,,,
59,1,1738.0,B,Budapest Gambit,https://www.youtube.com/watch?v=vB8yLBR5lHs&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=59,0.0,,Sensei,Danya,,,,
60,1,1745.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=vH3fLZ7Y4YM&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=60,0.0,,Sensei,Danya,,,,
61,1,1754.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=vH3fLZ7Y4YM&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=60,0.0,,Sensei,Danya,,,,
62,1,1773.0,B,4 Knights,https://www.youtube.com/watch?v=zmdiLoeqFyU&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=62,0.0,,Sensei,Danya,,,,
63,1,1781.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=sqVkwtfaFwI&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=63,0.0,,Sensei,Danya,,,,
64,1,1790.0,W,Advance French,https://www.youtube.com/watch?v=hw9tEjYabd8&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=64,0.0,,Sensei,Danya,,,,
65,1,1801.0,B,Alapin,https://www.youtube.com/watch?v=Dj_hLEdDpAg&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=65,0.0,,Sensei,Danya,,,,
66,1,1810.0,B,Stonewall Attack,https://www.youtube.com/watch?v=FtTdaYxkDeY&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=66,0.0,,Sensei,Danya,,,,
67,1,1818.0,W,Caro Kann Fantasy,https://www.youtube.com/watch?v=i8G7wozMNcU&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=67,0.0,,Sensei,Danya,,,,
68,1,1826.0,B,Caro Kann Exchange,https://www.youtube.com/watch?v=Z5QLUtjiGFg&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=68,0.0,,Sensei,Danya,,,,
69,1,1834.0,B,4 Knights Scotch,https://www.youtube.com/watch?v=3XUh57mV8a8&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=69,0.0,,Sensei,Danya,,,,
70,1,1843.0,W,Queen's Gambit Accepted,https://www.youtube.com/watch?v=U7pqt57VwuU&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=70,0.0,,Sensei,Danya,,,,
71,1,1853.0,W,Scandinavian,https://www.youtube.com/watch?v=1zfJ7ABoh8k&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=71,0.0,,Sensei,Danya,,,,
72,1,1863.0,B,King's Indian,https://www.youtube.com/watch?v=Es8YFQCP2TM&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=72,0.0,,Sensei,Danya,,,,
73,1,1863.0,B,Sicilian,https://www.youtube.com/watch?v=LYStFYLTCno&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=73,0.0,,Sensei,Danya,,,,
74,1,1876.0,W,Alekhine,https://www.youtube.com/watch?v=jwFOi039eeg&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=74,0.0,,Sensei,Danya,,,,
75,1,1886.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=kbQl_tsSo8w&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=75,0.0,,Sensei,Danya,,,,
76,1,1897.0,B,Sicilian 1. e4 2. f4,https://www.youtube.com/watch?v=d-CFu7RMVoY&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=76,0.0,,Sensei,Danya,,,,
77,1,1908.0,B,Scotch,https://www.youtube.com/watch?v=NQQnQ9X9dL8&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=77,0.0,,Sensei,Danya,,,,
78,1,1923.0,W,Scandinavian,https://www.youtube.com/watch?v=INCkZzSMk98&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=78,0.0,,Sensei,Danya,,,,
79,1,1938.0,B,Alekhine,https://www.youtube.com/watch?v=9qWUk9eDpTg&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=79,0.0,,Sensei,Danya,,,,
80,1,1951.0,W,4 Knights Scotch,https://www.youtube.com/watch?v=-t1i9fKUUiI&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=80,0.0,,Sensei,Danya,,,,
81,1,1962.0,B,Najdorf,https://www.youtube.com/watch?v=UVJ75kdDdt8&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=81,0.0,,Sensei,Danya,,,,
82,1,1974.0,B,Najdorf,https://www.youtube.com/watch?v=TGXiOtbbDLE&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=82,0.0,,Sensei,Danya,,,,
83,1,1983.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=QcQEDJuJDJg&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=83,0.0,,Sensei,Danya,,,,
84,1,1997.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=G1UdMY89U1k&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=84,0.0,,Sensei,Danya,,,,
85,1,2011.0,B,Najdorf,https://www.youtube.com/watch?v=oUhyUlyh1Fs&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=85,0.0,,Sensei,Danya,,,,
86,1,2022.0,W,Scotch / Knight Sac,https://www.youtube.com/watch?v=1PI3xfMiUE4,0.0,,Sensei,Danya,,,,
87,1,2032.0,W,5 Knights Scotch,https://www.youtube.com/watch?v=Ty0DEz4Wevw,0.0,,Sensei,Danya,,,,
87,2,2052.0,B,English,,10.15,,Sensei,Danya,,,,
90,1,2061.0,W,Catalan,https://www.youtube.com/watch?v=EN72rn5tVYI,0.0,,Sensei,Danya,,,,
91,1,2070.0,W,French Tarrasch,https://www.youtube.com/watch?v=ngKFZPlhP2c,0.0,,Sensei,Danya,,,,
92,1,2079.0,B,Nimzo Indian,https://www.youtube.com/watch?v=Gk7MNomOOSA&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=92,0.0,,Sensei,Danya,,,,
93,1,2118.0,W,Slav,https://www.youtube.com/watch?v=WmCImz1fv5s,0.0,,Sensei,Danya,,,,
94,1,2127.0,W,Benko Gambit,https://www.youtube.com/watch?v=CXvo1dMF1Qs,0.0,,Sensei,Danya,,,,
95,1,2138.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?reload=9&v=w9n36SfEhfU,0.0,,Sensei,Danya,,,,
96,1,2150.0,W,Owen's Defense,https://www.youtube.com/watch?v=opvsrx5TCdU,0.0,,Sensei,Danya,,,,
97,1,2157.0,B,London,https://www.youtube.com/watch?v=j2PgJHNFH0c,0.0,,Sensei,Danya,1. d4 Nf6,2. Bf4 c5,3. e3 exd4,4. exd4 Qc6
98,1,2165.0,B,"Caro Kann, Exchange Panov",https://www.youtube.com/watch?v=Zko_JUK06vM,0.0,,Sensei,Danya,,,,
99,1,2171.0,B,Sicilian,https://www.youtube.com/watch?v=SV-y9Ai7QkA&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=100,0.0,,Sensei,Danya,1. e4 c5,2. Nf3 a6,,
100,1,2181.0,W,Jobava London,https://www.youtube.com/watch?v=Ybg_2qbKXdA&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=100,0.0,,Sensei,Danya,,,,
101,1,2194.0,W,Smith-Morra Declined,https://www.youtube.com/watch?v=ac2evoOBWko,0.0,,Sensei,Danya,,,,
102,1,2191.0,W,"Exchange Slav, Boor Attack",https://www.youtube.com/watch?v=QxHsw4ZS2Ts,0.0,,Sensei,Danya,,,,
103,1,2207.0,B,Scotch,https://www.youtube.com/watch?v=1GSLXUHTrzc&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=103,0.0,,Sensei,Danya,,,,
104,1,2214.0,W,Smith-Morra Accepted,https://www.youtube.com/watch?v=7ntWn4K1_E4&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=104,0.0,,Sensei,Danya,,,,
105,1,2223.0,B,Vienna Gambit,https://www.youtube.com/watch?v=RehhbTF00qQ&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=105,0.0,,Sensei,Danya,,,,
106,1,2224.0,W,King's Indian Averbakh,https://www.youtube.com/watch?v=8wVtlbPj9bo&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=106,0.0,,Sensei,Danya,,,,
107,1,2232.0,B,Vienna Gambit,https://www.youtube.com/watch?v=NkfhN1_sC4E&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=107,0.0,,Sensei,Danya,,,,
108,1,2234.0,W,Jobava London,https://www.youtube.com/watch?v=LuezTOsWVMk&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=108,0.0,,Sensei,Danya,,,,
109,1,2248.0,B,King's Indian / 4 Pawns Attack,https://www.youtube.com/watch?v=MmF7dhysiAQ&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=109,0.0,,Sensei,Danya,,,,
110,1,2255.0,B,Halloween Gambit,https://www.youtube.com/watch?v=TYKVZpAy5Ow&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=110,0.0,,Sensei,Danya,,,,
111,1,2263.0,W,Caro Kann Fantasy,https://www.youtube.com/watch?v=475QvJRimkI&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=111,0.0,,Sensei,Danya,,,,
112,1,2273.0,W,QGD,https://www.youtube.com/watch?v=d6tZXETpqT0&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=112,0.0,,Sensei,Danya,,,,
113,1,2282.0,W,Grunfeld Defense,https://www.youtube.com/watch?v=6JsSbmpj7UQ&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=113,0.0,,Sensei,Danya,,,,
114,1,2291.0,B,King's Indian / Samisch,https://www.youtube.com/watch?v=9JUlD51s6zE&list=PLT1F2nOxLHOeyyw85utYJpWtSmxvA-2WR&index=114,0.0,,Sensei,Danya,,,,
1,1,400.0,W,1. e4 e6,https://www.youtube.com/watch?v=J4WzTSR3hmo,0.0,,Top Gun,Danya,1.e4 e6,2. d4 Nc6,,
2,1,598.0,B,Sicilian / 2. Qh5,https://www.youtube.com/watch?v=1Rejj6niwvo,0.0,,Top Gun,Danya,,,,
3,1,911.0,W,3 Knights 3. ... Nd4,https://www.youtube.com/watch?v=h-9MlTRN-fk,0.0,,Top Gun,Danya,,,,
4,1,963.0,B,Sicilian,https://www.youtube.com/watch?v=IZN7fZFpzoc,0.0,,Top Gun,Danya,1. e4 c5,2. c4 Nc6,,
5,1,1025.0,B,Sicilian,https://www.youtube.com/watch?v=Fz0_pECE5vo,0.0,,Top Gun,Danya,1. e4 c5,2. d4 exd4,3. Qxd4,
6,1,1088.0,B,Trompowsky Attack,https://www.youtube.com/watch?v=ILYWTV0uCio,0.0,,Top Gun,Danya,,,,
7,1,1139.0,W,Alapin Sicilian,https://www.youtube.com/watch?v=GwJ8yk2hsT8,0.0,,Top Gun,Danya,,,,
8,1,1184.0,B,Rossolimo Sicilian,https://www.youtube.com/watch?v=PACqm__Sne8,0.0,,Top Gun,Danya,,,,
9,1,1232.0,W,French Advance / Nimzo,https://www.youtube.com/watch?v=6si_sctYAS0,0.0,,Top Gun,Danya,,,,
10,1,1256.0,W,Alapin Sicilian,https://www.youtube.com/watch?v=KNwKz9Ssi8c,0.0,,Top Gun,Danya,,,,
11,1,1282.0,W,Owen's Defense,https://www.youtube.com/watch?v=C4xtj2rc0_k,0.0,,Top Gun,Danya,1. e4 b6,2. d4 Bb7,,
12,1,1318.0,B,Sicilian Bowdler,https://www.youtube.com/watch?v=Qe6L7y3bdjM,0.0,,Top Gun,Danya,,,,
13,1,1333.0,W,Scandinavian,https://www.youtube.com/watch?v=3Qw4AL8RDOw,0.0,,Top Gun,Danya,,,,
14,1,1355.0,B,English,https://www.youtube.com/watch?v=z92soIY1rSg,0.0,,Top Gun,Danya,,,,
15,1,1382.0,B,Sicilian,https://www.youtube.com/watch?v=UDDLO-WuOmE,0.0,,Top Gun,Danya,1. e4 c5,2. Nc3 Nc6,3. Bb5 Nd4,
16,1,1403.0,B,Sicilian / 3. Qh5,https://www.youtube.com/watch?v=GqdveDSL2SA,0.0,,Top Gun,Danya,1. e4 c5,,,
17,1,1431.0,W,Caro Kann Fantasy,https://www.youtube.com/watch?v=zprg2WbmgzQ,0.0,,Top Gun,Danya,,,,
18,1,1429.0,W,Caro Kann Fantasy,https://www.youtube.com/watch?v=k4T6TJGOSA0,0.0,,Top Gun,Danya,,,,
19,1,1478.0,B,Sicilian Bowdler,https://www.youtube.com/watch?v=o12epkA2jeE,0.0,,Top Gun,Danya,,,,
20,1,1494.0,W,Pirc Defense,https://www.youtube.com/watch?v=TIpUDMzQVmU,0.0,,Top Gun,Danya,,,,
21,1,1520.0,W,Caro Kann Fantasy,https://www.youtube.com/watch?v=ugFdVSBkKoA,0.0,,Top Gun,Danya,,,,
22,1,1539.0,B,Sicilian Tal Gambit,https://www.youtube.com/watch?v=9m3W5m6SkOY,0.0,,Top Gun,Danya,,,,
23,1,1571.0,B,Hippo,https://www.youtube.com/watch?v=gG_NzjqbyYo,0.0,,Top Gun,Danya,,,,
24,1,1589.0,B,Grunfeld,https://www.youtube.com/watch?v=55gXMP9N5sM,0.0,,Top Gun,Danya,,,,
25,1,1603.0,B,Sicilian Grand Prix Attack,https://www.youtube.com/watch?v=fABTn305-Eg,0.0,,Top Gun,Danya,,,,
26,1,1617.0,W,Philidor,https://www.youtube.com/watch?v=6nEI2p3ftgk,0.0,,Top Gun,Danya,,,,
27,1,1632.0,B,Sicilian Rossolimo,https://www.youtube.com/watch?v=5MAKlJpkpsg,0.0,,Top Gun,Danya,,,,
1,1,2000.0,W,Nimzo-Indian Defense,http://youtube.com/watch?v=FPCrchLiZGU&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=1&amp;t=1249s,0.0,,Standard Chess,John Bartholomew,,,,
2,1,2000.0,W,Sicilian Defense,http://youtube.com/watch?v=vICm99MPGbI&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=2,0.0,,Standard Chess,John Bartholomew,,,,
3,1,2000.0,B,Semi-Slav,http://youtube.com/watch?v=7dSlf0BTzV0&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=3,0.0,,Standard Chess,John Bartholomew,,,,
4,1,2000.0,W,Nimzo-Indian Defense,http://youtube.com/watch?v=fEj2QdTWxL0&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=4,0.0,,Standard Chess,John Bartholomew,,,,
5,1,2000.0,W,English Opening,http://youtube.com/watch?v=VX3jnlzh-jw&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=5&amp;t=1362s,0.0,,Standard Chess,John Bartholomew,,,,
6,1,2000.0,B,Reti Opening,http://youtube.com/watch?v=7EUA8xRZO3M&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=6,0.0,,Standard Chess,John Bartholomew,,,,
7,1,2000.0,W,King's Indian Defense,http://youtube.com/watch?v=smoqtBY0GRw&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=7&amp;t=1538s,0.0,,Standard Chess,John Bartholomew,,,,
8,1,2000.0,B,Queen's Gambit Declined,http://youtube.com/watch?v=Semj_0p3f3o&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=8&amp;t=1321s,0.0,,Standard Chess,John Bartholomew,,,,
9,1,2000.0,B,Slav Defense,http://youtube.com/watch?v=bJoNBG9nveE&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=9,0.0,,Standard Chess,John Bartholomew,,,,
10,1,2000.0,W,Queen's Gambit Accepted,http://youtube.com/watch?v=PeJOslVA_uU&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=10&amp;t=1757s,0.0,,Standard Chess,John Bartholomew,,,,
11,1,2000.0,B,Modern Defense,http://youtube.com/watch?v=guSazipcJVs&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=11&amp;t=3s,0.0,,Standard Chess,John Bartholomew,,,,
12,1,2000.0,W,Triangle System,http://youtube.com/watch?v=k5ulliC3YoM&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=12&amp;t=1699s,0.0,,Standard Chess,John Bartholomew,,,,
13,1,2000.0,B,French Defense,http://youtube.com/watch?v=xhpO1CKQ6Kc&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=13,0.0,,Standard Chess,John Bartholomew,,,,
14,1,2000.0,B,Scandinavian Defense,http://youtube.com/watch?v=lujtqf0NU48&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=14&amp;t=40s,0.0,,Standard Chess,John Bartholomew,,,,
15,1,2000.0,W,Slav Defense,http://youtube.com/watch?v=dBUU6j27wI8&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=15,0.0,,Standard Chess,John Bartholomew,,,,
16,1,2000.0,B,Caro-Kann Defense,http://youtube.com/watch?v=C07WUmI-3B4&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=16&amp;t=1172s,0.0,,Standard Chess,John Bartholomew,,,,
17,1,2000.0,W,Sicilian Defense,http://youtube.com/watch?v=aETShx-UKm4&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=17,0.0,,Standard Chess,John Bartholomew,,,,
18,1,2000.0,B,Sicilian Defense,http://youtube.com/watch?v=TlDSCBhlxRI&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=18,0.0,,Standard Chess,John Bartholomew,,,,
19,1,2000.0,W,Queen's Gambit Declined,http://youtube.com/watch?v=FVaXudIN11g&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=19&amp;t=1657s,0.0,,Standard Chess,John Bartholomew,,,,
20,1,2000.0,B,Ruy Lopez,http://youtube.com/watch?v=Phe_PfmvGXc&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=20,0.0,,Standard Chess,John Bartholomew,,,,
21,1,2000.0,W,Benko Gambit,http://youtube.com/watch?v=LSGw8bnBl5w&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=21&amp;t=1641s,0.0,,Standard Chess,John Bartholomew,,,,
22,1,2000.0,B,Reti Opening,http://youtube.com/watch?v=qmsYwNVIwds&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=22,0.0,,Standard Chess,John Bartholomew,,,,
23,1,2000.0,W,Giuoco Pianissimo,http://youtube.com/watch?v=zuxZ8v4_Y_s&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=23,0.0,,Standard Chess,John Bartholomew,,,,
24,1,2000.0,B,London System,http://youtube.com/watch?v=XTQ-kTbE_iY&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=24,0.0,,Standard Chess,John Bartholomew,,,,
25,1,2000.0,B,Reti Opening,http://youtube.com/watch?v=aLRznlZRcjk&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=25,0.0,,Standard Chess,John Bartholomew,,,,
26,1,2000.0,W,Nimzo-Indian Defense,http://youtube.com/watch?v=CdmjwggcBzc&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=26,0.0,,Standard Chess,John Bartholomew,,,,
27,1,2000.0,B,Slav Defense,http://youtube.com/watch?v=0IoOn9B_Rh8&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=27,0.0,,Standard Chess,John Bartholomew,,,,
28,1,2000.0,W,Ruy Lopez,http://youtube.com/watch?v=pp2Sb8PgyEI&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=28,0.0,,Standard Chess,John Bartholomew,,,,
29,1,2000.0,B,Nimzo-Larsen Attack,http://youtube.com/watch?v=hTKMfYkhr9M&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=29,0.0,,Standard Chess,John Bartholomew,,,,
30,1,2000.0,W,Dutch Defense,http://youtube.com/watch?v=vZf7h_UZPyw&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=30,0.0,,Standard Chess,John Bartholomew,,,,
31,1,2000.0,B,Symmetrical English,http://youtube.com/watch?v=NPjj2h8DCRc&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=31,0.0,,Standard Chess,John Bartholomew,,,,
32,1,2000.0,W,Queen's Gambit Declined,http://youtube.com/watch?v=RjRxw7pWtEE&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=32,0.0,,Standard Chess,John Bartholomew,,,,
33,1,2000.0,B,Grunfeld Defense,http://youtube.com/watch?v=B5cB4uAU6Lg&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=33,0.0,,Standard Chess,John Bartholomew,,,,
34,1,2000.0,B,English Opening,http://youtube.com/watch?v=0EeJAKt3ZPA&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=34,0.0,,Standard Chess,John Bartholomew,,,,
35,1,2000.0,W,Queen's Gambit Declined,http://youtube.com/watch?v=cYVmBydotuk&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=35,0.0,,Standard Chess,John Bartholomew,,,,
36,1,2000.0,W,Grunfeld Defense,http://youtube.com/watch?v=sbM6ARCqFeU&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=36,0.0,,Standard Chess,John Bartholomew,,,,
37,1,2000.0,B,Sicilian Defense,http://youtube.com/watch?v=bN3hi9IrWrY&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=37,0.0,,Standard Chess,John Bartholomew,,,,
38,1,2000.0,W,Queen's Gambit Declined,http://youtube.com/watch?v=xquPI6tiGdk&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=38,0.0,,Standard Chess,John Bartholomew,,,,
39,1,2000.0,W,French Defense,http://youtube.com/watch?v=26Qr49kZJYY&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=39,0.0,,Standard Chess,John Bartholomew,,,,
40,1,2000.0,B,Queen's Pawn Game,http://youtube.com/watch?v=OFzAYM1-tEw&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=40,0.0,,Standard Chess,John Bartholomew,,,,
41,1,2000.0,B,Semi-Slav Defense,http://youtube.com/watch?v=huQB8mtZnRc&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=41,0.0,,Standard Chess,John Bartholomew,,,,
42,1,2000.0,W,King's Indian Defense,http://youtube.com/watch?v=deVIJqi61vo&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=42,0.0,,Standard Chess,John Bartholomew,,,,
43,1,2000.0,B,Sicilian Defense,http://youtube.com/watch?v=3HOEu_L7E34&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=43,0.0,,Standard Chess,John Bartholomew,,,,
44,1,2000.0,W,English Opening,http://youtube.com/watch?v=m_I15W7P5yw&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=44,0.0,,Standard Chess,John Bartholomew,,,,
45,1,2000.0,B,King's Indian Attack,http://youtube.com/watch?v=Ji22S62hZDQ&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=45,0.0,,Standard Chess,John Bartholomew,,,,
46,1,2000.0,W,King's Indian Defense,http://youtube.com/watch?v=9N4LZeCS318&amp;list=PLl9uuRYQ-6MBkB11PYyIiX5c_TPkaoF_T&amp;index=46,0.0,,Standard Chess,John Bartholomew,,,,
